"","Abg_C_Mg_yr","Year","quadrat","Flux"
"607",3.11132236176878,2018,"1929","AWP"
"608",2.40452207253891,2018,"1930","AWP"
"609",1.82553401203459,2018,"1931","AWP"
"610",2.35394020015764,2018,"1932","AWP"
"611",3.34540825158117,2018,"2001","AWP"
"612",2.38754592502282,2018,"2002","AWP"
"613",2.12633112069538,2018,"2003","AWP"
"614",2.4668266173407,2018,"2004","AWP"
"615",3.14967623238371,2018,"2005","AWP"
"616",2.17999856772628,2018,"2006","AWP"
"617",1.40854243205779,2018,"2007","AWP"
"618",3.00840084182566,2018,"2008","AWP"
"619",1.34838567957247,2018,"2009","AWP"
"620",3.01673351015201,2018,"2010","AWP"
"621",1.94975152399322,2018,"2011","AWP"
"622",1.88903636181678,2018,"2012","AWP"
"623",2.72925582789031,2018,"2013","AWP"
"624",3.46643870114155,2018,"2014","AWP"
"625",2.33468825325605,2018,"2015","AWP"
"626",4.26005869541759,2018,"2016","AWP"
"627",2.67583351463622,2018,"2017","AWP"
"628",2.28064106960972,2018,"2018","AWP"
"629",1.60830753488718,2018,"2019","AWP"
"630",1.31830146289755,2018,"2020","AWP"
"631",3.56212034286999,2018,"2021","AWP"
"632",3.07568764609926,2018,"2022","AWP"
"633",2.77015431859083,2018,"2023","AWP"
"634",1.53464241080578,2018,"2024","AWP"
"635",2.86234875319513,2018,"2025","AWP"
"636",1.72402646282767,2018,"2026","AWP"
"637",0.813232252653605,2018,"2027","AWP"
"638",2.60972516030841,2018,"2028","AWP"
"639",3.15431143562925,2018,"2029","AWP"
"640",1.0029782557425,2018,"2030","AWP"
"641",1.25722291349496,2018,"2031","AWP"
"642",1.546297160178,2018,"2032","AWP"
"643",2.77066663916487,2023,"0101","AWP"
"644",1.50135796970193,2023,"0102","AWP"
"645",3.33218687888877,2023,"0103","AWP"
"646",0.792673926172374,2023,"0104","AWP"
"647",0.605620559289335,2023,"0105","AWP"
"648",1.67715277156093,2023,"0106","AWP"
"649",1.38387027053321,2023,"0107","AWP"
"650",2.01784583696757,2023,"0108","AWP"
"651",3.57412870569699,2023,"0109","AWP"
"652",0.486077101192478,2023,"0110","AWP"
"653",1.84238934962795,2023,"0111","AWP"
"654",0.576686420470287,2023,"0112","AWP"
"655",2.8841395501552,2023,"0113","AWP"
"656",2.13068296690363,2023,"0114","AWP"
"657",0.534524079186754,2023,"0115","AWP"
"658",1.28841886663816,2023,"0116","AWP"
"659",4.96497290416253,2023,"0117","AWP"
"660",0.570070997102032,2023,"0118","AWP"
"661",2.66392948805286,2023,"0119","AWP"
"662",2.03720079310966,2023,"0120","AWP"
"663",0.835041200556236,2023,"0121","AWP"
"664",1.82783606790609,2023,"0122","AWP"
"665",0.866421082643044,2023,"0123","AWP"
"666",0.631445020512798,2023,"0124","AWP"
"667",1.36924258175913,2023,"0125","AWP"
"668",1.52175216404794,2023,"0126","AWP"
"669",1.07222773259684,2023,"0127","AWP"
"670",0.972865143117362,2023,"0128","AWP"
"671",1.10276622142302,2023,"0129","AWP"
"672",2.19104613591748,2023,"0130","AWP"
"673",0.872957867008713,2023,"0131","AWP"
"674",1.56823999791481,2023,"0132","AWP"
"675",1.20397874885406,2023,"0201","AWP"
"676",0.898477521446016,2023,"0202","AWP"
"677",0.187776385711532,2023,"0203","AWP"
"678",1.76288627377334,2023,"0204","AWP"
"679",0.278759790945954,2023,"0205","AWP"
"680",2.13924779093399,2023,"0206","AWP"
"681",0.933096987817488,2023,"0207","AWP"
"682",3.69291265988768,2023,"0208","AWP"
"683",2.19560458772402,2023,"0209","AWP"
"684",1.10498242862331,2023,"0210","AWP"
"685",2.17850180096697,2023,"0211","AWP"
"686",2.21101357593063,2023,"0212","AWP"
"687",1.23040362498535,2023,"0213","AWP"
"688",0.693603632541684,2023,"0214","AWP"
"689",2.81817633806628,2023,"0215","AWP"
"690",0.822425173661972,2023,"0216","AWP"
"691",3.34278812184186,2023,"0217","AWP"
"692",1.98577177686306,2023,"0218","AWP"
"693",2.02518674538067,2023,"0219","AWP"
"694",1.7047487003555,2023,"0220","AWP"
"695",1.5992591457072,2023,"0221","AWP"
"696",1.12148868637828,2023,"0222","AWP"
"697",0.537245269719321,2023,"0223","AWP"
"698",1.33880012155994,2023,"0224","AWP"
"699",1.20872977803749,2023,"0225","AWP"
"700",2.31270378403674,2023,"0226","AWP"
"701",1.42797521449618,2023,"0227","AWP"
"702",0.830749820080916,2023,"0228","AWP"
"703",0.831411681308607,2023,"0229","AWP"
"704",2.0723340999757,2023,"0230","AWP"
"705",1.86182978432248,2023,"0231","AWP"
"706",1.23862644876649,2023,"0232","AWP"
"707",0.683433971273259,2023,"0301","AWP"
"708",1.71455790888846,2023,"0302","AWP"
"709",0.877286128470257,2023,"0303","AWP"
"710",2.11912984705188,2023,"0304","AWP"
"711",1.48324798376588,2023,"0305","AWP"
"712",3.7729679219904,2023,"0306","AWP"
"713",1.36601690265348,2023,"0307","AWP"
"714",1.80357839251763,2023,"0308","AWP"
"715",1.62191427871409,2023,"0309","AWP"
"716",1.21891643495904,2023,"0310","AWP"
"717",1.49945353782097,2023,"0311","AWP"
"718",0.500989710673891,2023,"0312","AWP"
"719",2.36994487559564,2023,"0313","AWP"
"720",1.98185629531191,2023,"0314","AWP"
"721",2.65034487427262,2023,"0315","AWP"
"722",2.22695311105057,2023,"0316","AWP"
"723",0.670126178455846,2023,"0317","AWP"
"724",1.26337848861211,2023,"0318","AWP"
"725",0.171945921575102,2023,"0319","AWP"
"726",0.680200569147269,2023,"0320","AWP"
"727",2.17839330673345,2023,"0321","AWP"
"728",1.57127264508381,2023,"0322","AWP"
"729",1.32880212395198,2023,"0323","AWP"
"730",1.79282591989239,2023,"0324","AWP"
"731",1.02674001078131,2023,"0325","AWP"
"732",1.22998476142466,2023,"0326","AWP"
"733",2.20863232221475,2023,"0327","AWP"
"734",2.04544409430734,2023,"0328","AWP"
"735",2.41380313292515,2023,"0329","AWP"
"736",1.73571104556374,2023,"0330","AWP"
"737",1.51558312597754,2023,"0331","AWP"
"738",1.33489420069927,2023,"0332","AWP"
"739",2.43933121157425,2023,"0401","AWP"
"740",2.64789117064625,2023,"0402","AWP"
"741",2.15112355234054,2023,"0403","AWP"
"742",1.6913160773596,2023,"0404","AWP"
"743",3.24051042780861,2023,"0405","AWP"
"744",2.09329725995166,2023,"0406","AWP"
"745",1.19097029842283,2023,"0407","AWP"
"746",1.29350120829338,2023,"0408","AWP"
"747",2.08810305937501,2023,"0409","AWP"
"748",1.76938349440053,2023,"0410","AWP"
"749",0.522633122989429,2023,"0411","AWP"
"750",0.748223041310751,2023,"0412","AWP"
"751",0.366487487956221,2023,"0413","AWP"
"752",0.743531902544492,2023,"0414","AWP"
"753",2.34189016352467,2023,"0415","AWP"
"754",0.867349408313296,2023,"0416","AWP"
"755",2.10600657405529,2023,"0417","AWP"
"756",1.15544448644466,2023,"0418","AWP"
"757",0.719440015549641,2023,"0419","AWP"
"758",1.70870051061371,2023,"0420","AWP"
"759",2.2274187892236,2023,"0421","AWP"
"760",3.17959191283633,2023,"0422","AWP"
"761",1.4287261238536,2023,"0423","AWP"
"762",1.76909853855535,2023,"0424","AWP"
"763",4.64859304946692,2023,"0425","AWP"
"764",2.31306515881411,2023,"0426","AWP"
"765",1.90229344815053,2023,"0427","AWP"
"766",6.73126303923434,2023,"0428","AWP"
"767",1.97179597980801,2023,"0429","AWP"
"768",1.85745860286802,2023,"0430","AWP"
"769",2.42834589118196,2023,"0431","AWP"
"770",2.46151895476203,2023,"0432","AWP"
"771",0.657598799350324,2023,"0501","AWP"
"772",2.35708554520196,2023,"0502","AWP"
"773",2.34385927142674,2023,"0503","AWP"
"774",1.7451307494082,2023,"0504","AWP"
"775",2.50625489164021,2023,"0505","AWP"
"776",3.14693499133872,2023,"0506","AWP"
"777",3.42579574174557,2023,"0507","AWP"
"778",0.84436873862793,2023,"0508","AWP"
"779",0.861389326410051,2023,"0509","AWP"
"780",1.99227870899742,2023,"0510","AWP"
"781",0.74615357348249,2023,"0511","AWP"
"782",1.78640033484064,2023,"0512","AWP"
"783",1.7155963730406,2023,"0513","AWP"
"784",2.78363906282075,2023,"0514","AWP"
"785",0.779193497608247,2023,"0515","AWP"
"786",0.310202939748534,2023,"0516","AWP"
"787",1.106329176007,2023,"0517","AWP"
"788",1.75411918421342,2023,"0518","AWP"
"789",1.81866153334525,2023,"0519","AWP"
"790",0.581518244522965,2023,"0520","AWP"
"791",3.09129687599788,2023,"0521","AWP"
"792",2.64100110831429,2023,"0522","AWP"
"793",1.06922895143433,2023,"0523","AWP"
"794",1.22774559521576,2023,"0524","AWP"
"795",0.511453881500566,2023,"0525","AWP"
"796",3.42329047535751,2023,"0526","AWP"
"797",1.36091050624147,2023,"0527","AWP"
"798",1.41411194856182,2023,"0528","AWP"
"799",1.96435291004399,2023,"0529","AWP"
"800",2.49164759676777,2023,"0530","AWP"
"801",2.63530970483485,2023,"0531","AWP"
"802",1.44805533666243,2023,"0532","AWP"
"803",1.88247442830016,2023,"0601","AWP"
"804",0.684520471749264,2023,"0602","AWP"
"805",2.07904087180976,2023,"0603","AWP"
"806",1.63771486948099,2023,"0604","AWP"
"807",1.83126997003974,2023,"0605","AWP"
"808",2.66700387707396,2023,"0606","AWP"
"809",2.8020243321194,2023,"0607","AWP"
"810",2.35855874642757,2023,"0608","AWP"
"811",1.04889476548492,2023,"0609","AWP"
"812",1.6001620699688,2023,"0610","AWP"
"813",1.73067426854969,2023,"0611","AWP"
"814",0.891085521579728,2023,"0612","AWP"
"815",1.63325070014543,2023,"0613","AWP"
"816",0.988980418949182,2023,"0614","AWP"
"817",1.8347584605611,2023,"0615","AWP"
"818",0.845496765682162,2023,"0616","AWP"
"819",2.14464565347864,2023,"0617","AWP"
"820",1.1593158791554,2023,"0618","AWP"
"821",1.4101165739246,2023,"0619","AWP"
"822",1.30833091175872,2023,"0620","AWP"
"823",0.926341881132918,2023,"0621","AWP"
"824",2.70654850966217,2023,"0622","AWP"
"825",1.98074708560653,2023,"0623","AWP"
"826",4.01114027673733,2023,"0624","AWP"
"827",4.08873100642124,2023,"0625","AWP"
"828",0.560415652518107,2023,"0626","AWP"
"829",4.71268073507951,2023,"0627","AWP"
"830",1.68626951627125,2023,"0628","AWP"
"831",3.19490565688732,2023,"0629","AWP"
"832",1.16321840361101,2023,"0630","AWP"
"833",0.593671059756285,2023,"0631","AWP"
"834",0.860464103136533,2023,"0632","AWP"
"835",2.68646733390183,2023,"0701","AWP"
"836",3.24230252196168,2023,"0702","AWP"
"837",1.40168438207279,2023,"0703","AWP"
"838",3.69560935650578,2023,"0704","AWP"
"839",2.30049544972115,2023,"0705","AWP"
"840",2.32666429553219,2023,"0706","AWP"
"841",1.9990868606423,2023,"0707","AWP"
"842",1.49416198389989,2023,"0708","AWP"
"843",3.75682277304017,2023,"0709","AWP"
"844",0.631524754584421,2023,"0710","AWP"
"845",1.04170338110387,2023,"0711","AWP"
"846",2.79874421603192,2023,"0712","AWP"
"847",3.23197150336528,2023,"0713","AWP"
"848",1.41682045329585,2023,"0714","AWP"
"849",0.275961187029543,2023,"0715","AWP"
"850",1.96573916089565,2023,"0716","AWP"
"851",0.934060266376601,2023,"0717","AWP"
"852",1.91936606974353,2023,"0718","AWP"
"853",2.75382882706642,2023,"0719","AWP"
"854",0.873298253766549,2023,"0720","AWP"
"855",1.92165482999958,2023,"0721","AWP"
"856",2.98364974052875,2023,"0722","AWP"
"857",0.949081024429942,2023,"0723","AWP"
"858",1.91584461067266,2023,"0724","AWP"
"859",1.66113927622978,2023,"0725","AWP"
"860",1.62604592832491,2023,"0726","AWP"
"861",2.39617660006251,2023,"0727","AWP"
"862",3.9734787727869,2023,"0728","AWP"
"863",1.86458580004372,2023,"0729","AWP"
"864",2.48736426993686,2023,"0730","AWP"
"865",0.358945473327895,2023,"0731","AWP"
"866",1.42150034637629,2023,"0732","AWP"
"867",1.159659132822,2023,"0801","AWP"
"868",1.92198580406062,2023,"0802","AWP"
"869",2.22526147651038,2023,"0803","AWP"
"870",3.18715843705264,2023,"0804","AWP"
"871",2.80568764866869,2023,"0805","AWP"
"872",1.38047261102698,2023,"0806","AWP"
"873",0.83475815469636,2023,"0807","AWP"
"874",1.71569351284776,2023,"0808","AWP"
"875",4.55220686441403,2023,"0809","AWP"
"876",1.88776079046073,2023,"0810","AWP"
"877",1.27469743293592,2023,"0811","AWP"
"878",0.728607429898723,2023,"0812","AWP"
"879",1.67329096712098,2023,"0813","AWP"
"880",1.30580285468067,2023,"0814","AWP"
"881",1.24717349858885,2023,"0815","AWP"
"882",1.02347278146599,2023,"0816","AWP"
"883",1.35244371556592,2023,"0817","AWP"
"884",1.34943691776032,2023,"0818","AWP"
"885",1.2846728861619,2023,"0819","AWP"
"886",3.29357543549142,2023,"0820","AWP"
"887",1.36153208193851,2023,"0821","AWP"
"888",2.34218755655517,2023,"0822","AWP"
"889",1.22991304530348,2023,"0823","AWP"
"890",2.86129176400818,2023,"0824","AWP"
"891",2.22748659447655,2023,"0825","AWP"
"892",2.60590536898176,2023,"0826","AWP"
"893",0.453356870763425,2023,"0827","AWP"
"894",2.32418446373419,2023,"0828","AWP"
"895",1.37136567379259,2023,"0829","AWP"
"896",2.1493802613524,2023,"0830","AWP"
"897",2.33685479269222,2023,"0831","AWP"
"898",1.47044598756932,2023,"0832","AWP"
"899",5.76486376279448,2023,"0901","AWP"
"900",2.42658130451951,2023,"0902","AWP"
"901",2.02007844272774,2023,"0903","AWP"
"902",1.0051126322175,2023,"0904","AWP"
"903",1.14863756086966,2023,"0905","AWP"
"904",2.47217539794796,2023,"0906","AWP"
"905",1.16435872126887,2023,"0907","AWP"
"906",1.37962414700429,2023,"0908","AWP"
"907",0.806441264042436,2023,"0909","AWP"
"908",3.40480907764245,2023,"0910","AWP"
"909",1.76584798116885,2023,"0911","AWP"
"910",1.00232005556221,2023,"0912","AWP"
"911",4.06588157264228,2023,"0913","AWP"
"912",2.902421413881,2023,"0914","AWP"
"913",1.20046049475108,2023,"0915","AWP"
"914",0.937827544403024,2023,"0916","AWP"
"915",2.97696098694756,2023,"0917","AWP"
"916",1.63459084917013,2023,"0918","AWP"
"917",1.73932203148733,2023,"0919","AWP"
"918",0.806851824437462,2023,"0920","AWP"
"919",3.5529738929007,2023,"0921","AWP"
"920",1.8364657868203,2023,"0922","AWP"
"921",1.68675194251866,2023,"0923","AWP"
"922",2.21181250063501,2023,"0924","AWP"
"923",1.81231765115081,2023,"0925","AWP"
"924",1.57462321319731,2023,"0926","AWP"
"925",3.47792390300556,2023,"0927","AWP"
"926",1.6503580480686,2023,"0928","AWP"
"927",1.11834933882989,2023,"0929","AWP"
"928",1.77720682208901,2023,"0930","AWP"
"929",1.31180127681431,2023,"0931","AWP"
"930",0.709356830720342,2023,"0932","AWP"
"931",1.11903840422843,2023,"1001","AWP"
"932",1.05686409600623,2023,"1002","AWP"
"933",3.33542239351552,2023,"1003","AWP"
"934",3.31249457400065,2023,"1004","AWP"
"935",3.30056337389657,2023,"1005","AWP"
"936",0.828551516474994,2023,"1006","AWP"
"937",2.01922664813404,2023,"1007","AWP"
"938",2.34968972966012,2023,"1008","AWP"
"939",2.12797174941595,2023,"1009","AWP"
"940",1.25483237075952,2023,"1010","AWP"
"941",2.13727755075536,2023,"1011","AWP"
"942",-0.0857034051577367,2023,"1012","AWP"
"943",2.56322414316416,2023,"1013","AWP"
"944",1.22364857189156,2023,"1014","AWP"
"945",0.964205518814805,2023,"1015","AWP"
"946",1.36763626922636,2023,"1016","AWP"
"947",0.911212080239762,2023,"1017","AWP"
"948",0.987128233962826,2023,"1018","AWP"
"949",1.5510035160114,2023,"1019","AWP"
"950",1.47618455582839,2023,"1020","AWP"
"951",1.58075926398536,2023,"1021","AWP"
"952",2.12657359110875,2023,"1022","AWP"
"953",2.08476672401858,2023,"1023","AWP"
"954",2.81348019843214,2023,"1024","AWP"
"955",1.83360573951028,2023,"1025","AWP"
"956",1.07434966241253,2023,"1026","AWP"
"957",2.225733770983,2023,"1027","AWP"
"958",3.22160676332335,2023,"1028","AWP"
"959",2.14584927041404,2023,"1029","AWP"
"960",2.46364742430807,2023,"1030","AWP"
"961",1.46482296672321,2023,"1031","AWP"
"962",2.69467730466662,2023,"1032","AWP"
"963",2.0283538492841,2023,"1101","AWP"
"964",2.16101816098023,2023,"1102","AWP"
"965",0.495956468874595,2023,"1103","AWP"
"966",1.86914780585959,2023,"1104","AWP"
"967",2.14925182199964,2023,"1105","AWP"
"968",1.96795857605333,2023,"1106","AWP"
"969",1.60320324311747,2023,"1107","AWP"
"970",2.23908836005732,2023,"1108","AWP"
"971",2.20817992199846,2023,"1109","AWP"
"972",2.59393854995836,2023,"1110","AWP"
"973",2.54052825472234,2023,"1111","AWP"
"974",3.06895129256417,2023,"1112","AWP"
"975",2.61047913617176,2023,"1113","AWP"
"976",2.50385538592529,2023,"1114","AWP"
"977",3.55981226819263,2023,"1115","AWP"
"978",0.964312852821885,2023,"1116","AWP"
"979",1.40667254711195,2023,"1117","AWP"
"980",1.82752767458961,2023,"1118","AWP"
"981",1.7168553534518,2023,"1119","AWP"
"982",3.14157870251903,2023,"1120","AWP"
"983",1.41579631897278,2023,"1121","AWP"
"984",2.30518910043955,2023,"1122","AWP"
"985",1.52080556600125,2023,"1123","AWP"
"986",1.93435326170038,2023,"1124","AWP"
"987",2.81212301119896,2023,"1125","AWP"
"988",1.79913719206441,2023,"1126","AWP"
"989",0.767132809183427,2023,"1127","AWP"
"990",2.27630339958354,2023,"1128","AWP"
"991",1.15865577315739,2023,"1129","AWP"
"992",2.65539795691715,2023,"1130","AWP"
"993",0.627119336376269,2023,"1131","AWP"
"994",0.611950090406319,2023,"1132","AWP"
"995",1.91881321244864,2023,"1201","AWP"
"996",2.72157469963413,2023,"1202","AWP"
"997",0.619046685892931,2023,"1203","AWP"
"998",3.63855081573512,2023,"1204","AWP"
"999",2.66235487672174,2023,"1205","AWP"
"1000",2.60398813246418,2023,"1206","AWP"
"1001",1.70209040382734,2023,"1207","AWP"
"1002",1.05684963456251,2023,"1208","AWP"
"1003",3.29328398462006,2023,"1209","AWP"
"1004",-1.64678688968076,2023,"1210","AWP"
"1005",2.25967310342369,2023,"1211","AWP"
"1006",1.53487381553012,2023,"1212","AWP"
"1007",4.64425991873115,2023,"1213","AWP"
"1008",0.599110992965809,2023,"1214","AWP"
"1009",2.6687239461228,2023,"1215","AWP"
"1010",1.26283150725586,2023,"1216","AWP"
"1011",1.74549205348068,2023,"1217","AWP"
"1012",2.70247430194963,2023,"1218","AWP"
"1013",2.12213889045713,2023,"1219","AWP"
"1014",5.9348578931612,2023,"1220","AWP"
"1015",1.78969488678124,2023,"1221","AWP"
"1016",4.51357329796644,2023,"1222","AWP"
"1017",2.47738752826991,2023,"1223","AWP"
"1018",2.53485540501525,2023,"1224","AWP"
"1019",1.00457934012762,2023,"1225","AWP"
"1020",2.37130797779422,2023,"1226","AWP"
"1021",2.14785978168843,2023,"1227","AWP"
"1022",1.83391347120645,2023,"1228","AWP"
"1023",1.45089151902842,2023,"1229","AWP"
"1024",2.09400984163047,2023,"1230","AWP"
"1025",1.46515075015486,2023,"1231","AWP"
"1026",1.66847373259834,2023,"1232","AWP"
"1027",1.37941336224681,2023,"1301","AWP"
"1028",2.97268940177901,2023,"1302","AWP"
"1029",2.4012478901655,2023,"1303","AWP"
"1030",1.3398919778627,2023,"1304","AWP"
"1031",1.46230077162527,2023,"1305","AWP"
"1032",2.32532933277395,2023,"1306","AWP"
"1033",0.496642307702932,2023,"1307","AWP"
"1034",1.82869044822491,2023,"1308","AWP"
"1035",3.69284701174274,2023,"1309","AWP"
"1036",2.98830218539965,2023,"1310","AWP"
"1037",2.56007830922932,2023,"1311","AWP"
"1038",2.17606710375993,2023,"1312","AWP"
"1039",3.67595780744723,2023,"1313","AWP"
"1040",4.31532287930065,2023,"1314","AWP"
"1041",1.42196846024481,2023,"1315","AWP"
"1042",2.12030155767004,2023,"1316","AWP"
"1043",1.44413473223006,2023,"1317","AWP"
"1044",2.37869810960808,2023,"1318","AWP"
"1045",2.53557625362979,2023,"1319","AWP"
"1046",1.83141575292863,2023,"1320","AWP"
"1047",3.01254249651266,2023,"1321","AWP"
"1048",2.55780715273908,2023,"1322","AWP"
"1049",3.23306966449012,2023,"1323","AWP"
"1050",0.69554360679664,2023,"1324","AWP"
"1051",3.38346213024676,2023,"1325","AWP"
"1052",1.23235569229718,2023,"1326","AWP"
"1053",1.99478161862869,2023,"1327","AWP"
"1054",1.01394929991906,2023,"1328","AWP"
"1055",2.37453607033734,2023,"1329","AWP"
"1056",1.72380779156496,2023,"1330","AWP"
"1057",1.71907468553025,2023,"1331","AWP"
"1058",0.588767969692124,2023,"1332","AWP"
"1059",3.33544081479888,2023,"1401","AWP"
"1060",0.517104398150062,2023,"1402","AWP"
"1061",2.87000076190438,2023,"1403","AWP"
"1062",1.26572882349618,2023,"1404","AWP"
"1063",2.88708199999143,2023,"1405","AWP"
"1064",1.21989943428438,2023,"1406","AWP"
"1065",3.23848886599836,2023,"1407","AWP"
"1066",2.28633628891212,2023,"1408","AWP"
"1067",1.12925877443454,2023,"1409","AWP"
"1068",4.10073997243745,2023,"1410","AWP"
"1069",3.11443693406574,2023,"1411","AWP"
"1070",2.5246258760749,2023,"1412","AWP"
"1071",3.09688307997624,2023,"1413","AWP"
"1072",1.48334051368936,2023,"1414","AWP"
"1073",1.56876475265177,2023,"1415","AWP"
"1074",1.57839612828925,2023,"1416","AWP"
"1075",2.50421175374278,2023,"1417","AWP"
"1076",1.64354749264443,2023,"1418","AWP"
"1077",1.33401811338809,2023,"1419","AWP"
"1078",1.76594946473746,2023,"1420","AWP"
"1079",2.68659644862816,2023,"1421","AWP"
"1080",2.4297297188178,2023,"1422","AWP"
"1081",1.50976739511037,2023,"1423","AWP"
"1082",0.995295108855346,2023,"1424","AWP"
"1083",1.16228110743554,2023,"1425","AWP"
"1084",1.89193767011848,2023,"1426","AWP"
"1085",1.49712528435023,2023,"1427","AWP"
"1086",2.24079785619472,2023,"1428","AWP"
"1087",1.53736813996595,2023,"1429","AWP"
"1088",1.52829366897451,2023,"1430","AWP"
"1089",1.66554918345307,2023,"1431","AWP"
"1090",1.94025735559148,2023,"1432","AWP"
"1091",3.57550640259441,2023,"1501","AWP"
"1092",2.95858936417455,2023,"1502","AWP"
"1093",2.12632882027162,2023,"1503","AWP"
"1094",3.92554797409842,2023,"1504","AWP"
"1095",3.33902732304733,2023,"1505","AWP"
"1096",1.65617379903232,2023,"1506","AWP"
"1097",2.95800685950655,2023,"1507","AWP"
"1098",2.83890057778019,2023,"1508","AWP"
"1099",2.35255782011876,2023,"1509","AWP"
"1100",1.48186430737979,2023,"1510","AWP"
"1101",1.84709531500603,2023,"1511","AWP"
"1102",3.07677825372521,2023,"1512","AWP"
"1103",2.18822075686573,2023,"1513","AWP"
"1104",2.80718845946206,2023,"1514","AWP"
"1105",1.22412456816523,2023,"1515","AWP"
"1106",1.93782075165329,2023,"1516","AWP"
"1107",2.8264336697906,2023,"1517","AWP"
"1108",1.19515808847323,2023,"1518","AWP"
"1109",1.93093403009311,2023,"1519","AWP"
"1110",3.24291830695017,2023,"1520","AWP"
"1111",0.346259730117451,2023,"1521","AWP"
"1112",3.22538914002022,2023,"1522","AWP"
"1113",1.51827037370852,2023,"1523","AWP"
"1114",1.44385734823794,2023,"1524","AWP"
"1115",0.929296703020345,2023,"1525","AWP"
"1116",1.00580172632642,2023,"1526","AWP"
"1117",2.60878633484187,2023,"1527","AWP"
"1118",0.305285723496482,2023,"1528","AWP"
"1119",1.0600912238689,2023,"1529","AWP"
"1120",2.02464428828374,2023,"1530","AWP"
"1121",2.0015179157496,2023,"1531","AWP"
"1122",1.69907917707033,2023,"1532","AWP"
"1123",0.340747485792588,2023,"1601","AWP"
"1124",1.52147420774806,2023,"1602","AWP"
"1125",2.50834257938019,2023,"1603","AWP"
"1126",3.39886236905287,2023,"1604","AWP"
"1127",3.357465696524,2023,"1605","AWP"
"1128",1.68633732677761,2023,"1606","AWP"
"1129",5.17532909473517,2023,"1607","AWP"
"1130",2.28902149044835,2023,"1608","AWP"
"1131",-0.311824744185471,2023,"1609","AWP"
"1132",1.00840914906597,2023,"1610","AWP"
"1133",1.37320136628441,2023,"1611","AWP"
"1134",2.6775881812617,2023,"1612","AWP"
"1135",1.6059420060184,2023,"1613","AWP"
"1136",2.25953622644327,2023,"1614","AWP"
"1137",0.818698592095564,2023,"1615","AWP"
"1138",3.76509355102056,2023,"1616","AWP"
"1139",1.31138030871068,2023,"1617","AWP"
"1140",2.56227552502731,2023,"1618","AWP"
"1141",1.36818514011948,2023,"1619","AWP"
"1142",1.00589090143788,2023,"1620","AWP"
"1143",1.82843548942467,2023,"1621","AWP"
"1144",1.87652331256226,2023,"1622","AWP"
"1145",3.48476010589807,2023,"1623","AWP"
"1146",1.90497584047503,2023,"1624","AWP"
"1147",1.71171838628323,2023,"1625","AWP"
"1148",2.00677746136724,2023,"1626","AWP"
"1149",2.63088977810797,2023,"1627","AWP"
"1150",1.31194830374988,2023,"1628","AWP"
"1151",2.74902125733658,2023,"1629","AWP"
"1152",2.71893179422986,2023,"1630","AWP"
"1153",1.02803581341814,2023,"1631","AWP"
"1154",1.62848983741672,2023,"1632","AWP"
"1155",0.410536236756633,2023,"1701","AWP"
"1156",2.24021516637097,2023,"1702","AWP"
"1157",2.89547785582606,2023,"1703","AWP"
"1158",2.57100937099973,2023,"1704","AWP"
"1159",2.03031702433897,2023,"1705","AWP"
"1160",3.19763293686881,2023,"1706","AWP"
"1161",0.932019908643127,2023,"1707","AWP"
"1162",3.91311486065902,2023,"1708","AWP"
"1163",2.44136327352433,2023,"1709","AWP"
"1164",2.75896194613776,2023,"1710","AWP"
"1165",3.13741384753763,2023,"1711","AWP"
"1166",2.59903278590914,2023,"1712","AWP"
"1167",0.702575896270386,2023,"1713","AWP"
"1168",1.36536077454767,2023,"1714","AWP"
"1169",1.65947159578276,2023,"1715","AWP"
"1170",1.43548849474333,2023,"1716","AWP"
"1171",1.21116268388264,2023,"1717","AWP"
"1172",1.05633537098334,2023,"1718","AWP"
"1173",1.91307235534377,2023,"1719","AWP"
"1174",0.680791387964101,2023,"1720","AWP"
"1175",0.910205490801924,2023,"1721","AWP"
"1176",0.908371915688039,2023,"1722","AWP"
"1177",1.281552946638,2023,"1723","AWP"
"1178",3.42473381672359,2023,"1724","AWP"
"1179",1.26636529265184,2023,"1725","AWP"
"1180",1.88444013530586,2023,"1726","AWP"
"1181",1.20699139632045,2023,"1727","AWP"
"1182",2.66900510541737,2023,"1728","AWP"
"1183",2.07061135359998,2023,"1729","AWP"
"1184",1.21031013410403,2023,"1730","AWP"
"1185",2.22738144769569,2023,"1731","AWP"
"1186",0.652198408946134,2023,"1732","AWP"
"1187",2.04716242359884,2023,"1801","AWP"
"1188",2.64094478865723,2023,"1802","AWP"
"1189",1.45925702807356,2023,"1803","AWP"
"1190",2.84089183099694,2023,"1804","AWP"
"1191",1.12857983450671,2023,"1805","AWP"
"1192",2.2186034749099,2023,"1806","AWP"
"1193",3.01850147305728,2023,"1807","AWP"
"1194",0.876912476615976,2023,"1808","AWP"
"1195",4.30578159785751,2023,"1809","AWP"
"1196",0.207964311332523,2023,"1810","AWP"
"1197",5.44436188676309,2023,"1811","AWP"
"1198",1.80725108103684,2023,"1812","AWP"
"1199",1.56947867942973,2023,"1813","AWP"
"1200",2.28418094989692,2023,"1814","AWP"
"1201",0.635023778301924,2023,"1815","AWP"
"1202",1.55785563599136,2023,"1816","AWP"
"1203",1.47958607217,2023,"1817","AWP"
"1204",3.20352679454721,2023,"1818","AWP"
